sound,,wpn_combatknife_npc
sound,,wpn_combatknife_stab_npc
xanim,,vm_exo_melee_hook_r
xanim,,vm_exo_melee_uppercut_l
xanim,,vm_knife_melee_slice_l
xanim,,vm_knife_melee_stab_l
xmodel,,npc_mp_tactical_knife
xmodel,,vm_mp_tactical_knife
sound,,npc_exo_punch_gear
sound,,npc_exo_punch_hit
sound,,npc_exo_punch_swing
sound,,pc_exo_punch_gear
sound,,pc_exo_punch_hit
sound,,pc_exo_punch_hit_deep
sound,,pc_exo_punch_hit_thump
sound,,pc_exo_punch_leather
sound,,pc_exo_punch_swing
sound,,weap_fn57_chamber_close_npc
sound,,weap_fn57_chamber_open_npc
sound,,weap_fn57_clipin_npc
sound,,weap_fn57_reload_npc
sound,,wpn_ammo_pickup
sound,,wpn_ammo_pickup_plr
sound,,wpn_dryfire_pistol_npc
sound,,wpn_dryfire_pistol_plr
sound,,wpn_handgun_ads_down_plr
sound,,wpn_handgun_ads_up_plr
sound,,wpn_handgun_holster
sound,,wpn_handgun_holster_plr
sound,,wpn_handgun_pickup
sound,,wpn_handgun_pickup_plr
sound,,wpn_handgun_raise
sound,,wpn_handgun_raise_plr
sound,,wpn_titan45_npc
sound,,wpn_titan45_npc_mech
sound,,wpn_titan45_npc_shot_thud
sound,,wpn_titan45_npc_sub
sound,,wpn_titan45_npc_tail
attachment,,akimbo
xmodel,,projectile_m203grenade
fx,,vfx/trail/smoketrail_rpg_nofire
fx,,vfx/explosion/frag_grenade_default
sound,,wpn_grenade_exp
attachment,,directhack
attachment,,lasersight
attachment,,longrange
attachment,,opticsacog2
attachment,,opticsacog2ar
attachment,,opticseotech
attachment,,opticsreddot
attachment,,opticstargetenhancer
attachment,,parabolicmicrophone
attachment,,quickdraw
attachment,,silencer01
attachment,,silencerpistol
attachment,,tactical
attachment,,xmags
fx,,vfx/muzzleflash/generic_pistol_flash_view
fx,,vfx/muzzleflash/generic_pistol_flash_wv
fx,,vfx/muzzleflash/generic_silenced_flash_wv
fx,,vfx/shelleject/pistol
fx,,vfx/shelleject/pistol_view
fx,,vfx/weaponimpact/exo_punch_hit
image,,camo_nml
image,,camo_transparent_col
image,,cloak_detail3
image,,~camo_spcmaps_01_spc-rgb&camo~b29a8732
image,,~envbrdflut_ggx_16-rg
material,,reticle_side_small
phys_collmap,,weapon_titan45
phys_preset,,weapon_light
sound,,wpn_att_hybrid_sight_down
sound,,wpn_att_hybrid_sight_up
sound,,wpn_combatknife_plr
sound,,wpn_combatknife_stab_plr
sound,,wpn_titan45_charge
sound,,wpn_titan45_foley_start
sound,,wpn_titan45_magin
sound,,wpn_titan45_magout
sound,,wpn_titan45_plr
sound,,wpn_titan45_qck_foley_start
sound,,wpn_titan45_qck_magin
sound,,wpn_titan45_qck_magout
sound,,wpn_titan45_qck_pre_magin
sound,,wpn_titan45_qck_settle
sound,,wpn_titan45_settle
sound,,wpn_titan45_sup_npc
sound,,wpn_titan45_sup_plr
sound,,wpn_titan45_tac_foley_start
sound,,wpn_titan45_tac_magin
sound,,wpn_titan45_tac_magout
sound,,wpn_titan45_tac_pre_magin
sound,,wpn_titan45_tac_settle
techset,,2d
tracer,,pistol
xanim,,viewmodel_knife_melee_slice
xanim,,viewmodel_knife_melee_stab
xanim,,viewmodel_knife_melee_stab_crouched_hit
xanim,,viewmodel_knife_melee_stab_crouched_miss
xanim,,viewmodel_knife_melee_stab_miss
xanim,,vm_ar_explosion_b
xanim,,vm_ar_explosion_f
xanim,,vm_ar_explosion_l
xanim,,vm_ar_explosion_r
xanim,,vm_crawl_f
xanim,,vm_crawl_in
xanim,,vm_exo_boost_airdodge_back
xanim,,vm_exo_boost_airdodge_forward
xanim,,vm_exo_boost_airdodge_left
xanim,,vm_exo_boost_airdodge_right
xanim,,vm_exo_boost_dodge_back
xanim,,vm_exo_boost_dodge_left
xanim,,vm_exo_boost_dodge_right
xanim,,vm_exo_boost_jump
xanim,,vm_exo_boost_land
xanim,,vm_exo_boost_slam_in
xanim,,vm_exo_boost_slam_land
xanim,,vm_exo_boost_slam_loop
xanim,,vm_exo_melee_punch
xanim,,vm_exo_slide_fire_in
xanim,,vm_exo_slide_fire_loop
xanim,,vm_exo_slide_fire_out
xanim,,vm_exo_sprint_fire_in
xanim,,vm_exo_sprint_fire_loop
xanim,,vm_exo_sprint_fire_out
xanim,,vm_jump
xanim,,vm_jump_boost
xanim,,vm_land
xanim,,vm_land_heavy
xanim,,vm_prone_drop
xmodel,,viewmodel_base_viewhands
xmodel,,weapon_stow_mid_up
attachment,explosive1911
weapon,iw5_dlcgun13_mp
